20,21,right,[0,0: _; 1,0: 11; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: 1; 1,2: _; 2,2: _],move_forward
20,22,right,[0,0: _; 1,0: 11; 2,0: _; 0,1: 1; 1,1: 26; 2,1: _; 0,2: _; 1,2: 1; 2,2: 1],turn_left
20,22,up,[0,0: _; 1,0: 11; 2,0: _; 0,1: 1; 1,1: 26; 2,1: _; 0,2: _; 1,2: 1; 2,2: 1],move_forward
21,22,up,[0,0: _; 1,0: _; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: 1; 1,2: 1; 2,2: 72],move_forward
22,22,up,[0,0: _; 1,0: _; 2,0: 1; 0,1: _; 1,1: 26; 2,1: _; 0,2: 1; 1,2: 72; 2,2: _],move_forward
23,22,up,[0,0: _; 1,0: 1; 2,0: _; 0,1: 72; 1,1: 26; 2,1: _; 0,2: _; 1,2: _; 2,2: _],move_forward
24,22,up,[0,0: 1; 1,0: _; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: _; 1,2: _; 2,2: 40],move_forward
25,22,up,[0,0: _; 1,0: _; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: 40; 1,2: _; 2,2: _],move_forward
26,22,up,[0,0: _; 1,0: _; 2,0: 1; 0,1: _; 1,1: 26; 2,1: 1; 0,2: _; 1,2: _; 2,2: _],turn_right
26,22,right,[0,0: _; 1,0: _; 2,0: 1; 0,1: _; 1,1: 26; 2,1: 1; 0,2: _; 1,2: _; 2,2: _],move_forward
26,23,right,[0,0: _; 1,0: _; 2,0: 1; 0,1: _; 1,1: 26; 2,1: _; 0,2: 1; 1,2: _; 2,2: _],move_forward
26,24,right,[0,0: _; 1,0: _; 2,0: _; 0,1: 1; 1,1: 26; 2,1: _; 0,2: 1; 1,2: 1; 2,2: _],turn_right
26,24,down,[0,0: _; 1,0: _; 2,0: _; 0,1: 1; 1,1: 26; 2,1: _; 0,2: 1; 1,2: 1; 2,2: _],turn_right
26,24,left,[0,0: _; 1,0: _; 2,0: _; 0,1: 1; 1,1: 26; 2,1: _; 0,2: 1; 1,2: 1; 2,2: _],move_forward
26,23,left,[0,0: _; 1,0: _; 2,0: 1; 0,1: 40; 1,1: 26; 2,1: _; 0,2: 1; 1,2: _; 2,2: _],move_forward
26,22,left,[0,0: _; 1,0: _; 2,0: 1; 0,1: _; 1,1: 26; 2,1: 1; 0,2: _; 1,2: 40; 2,2: _],move_forward
26,21,left,[0,0: 13; 1,0: _; 2,0: _; 0,1: _; 1,1: 26; 2,1: 1; 0,2: _; 1,2: _; 2,2: 1],move_forward
26,20,left,[0,0: _; 1,0: _; 2,0: _; 0,1: 13; 1,1: 26; 2,1: _; 0,2: _; 1,2: _; 2,2: 1],move_forward
26,19,left,[0,0: _; 1,0: _; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: _; 1,2: _; 2,2: _],move_forward
26,18,left,[0,0: _; 1,0: _; 2,0: 11; 0,1: _; 1,1: 26; 2,1: _; 0,2: _; 1,2: _; 2,2: _],move_forward
26,17,left,[0,0: _; 1,0: 1; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: _; 1,2: _; 2,2: _],turn_left
26,17,down,[0,0: _; 1,0: 1; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: _; 1,2: _; 2,2: _],move_forward
25,17,down,[0,0: _; 1,0: _; 2,0: 1; 0,1: _; 1,1: 26; 2,1: _; 0,2: 1; 1,2: _; 2,2: _],move_forward
24,17,down,[0,0: _; 1,0: _; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: _; 1,2: 1; 2,2: _],move_forward
23,17,down,[0,0: _; 1,0: _; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: _; 1,2: _; 2,2: 1],move_forward
22,17,down,[0,0: _; 1,0: _; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: 1; 1,2: _; 2,2: _],move_forward
21,17,down,[0,0: _; 1,0: _; 2,0: _; 0,1: _; 1,1: 26; 2,1: _; 0,2: _; 1,2: 1; 2,2: _],move_forward
